customer_id,Recency,Frequency,Monetary,cluster,segment
CUST_0001,8,5,1014.65,3,High-Value Loyal
CUST_0002,24,3,534.38,0,At-Risk
CUST_0003,219,5,509.3,1,Low-Value / Dormant
CUST_0004,24,5,453.74,0,At-Risk
CUST_0005,186,2,100.51,1,Low-Value / Dormant
CUST_0006,3,11,974.87,2,Growth Potential
CUST_0007,42,5,850.5,2,Growth Potential
CUST_0008,4,4,575.7,0,At-Risk
CUST_0009,144,3,356.93,1,Low-Value / Dormant
CUST_0010,157,2,367.49,1,Low-Value / Dormant
CUST_0011,52,5,384.04,0,At-Risk
CUST_0012,170,2,104.61,1,Low-Value / Dormant
CUST_0013,194,3,276.1,1,Low-Value / Dormant
CUST_0014,92,5,1502.43,3,High-Value Loyal
CUST_0015,60,3,120.15,0,At-Risk
CUST_0016,7,6,605.6,2,Growth Potential
CUST_0017,4,7,2408.36,3,High-Value Loyal
CUST_0018,31,3,181.39000000000001,0,At-Risk
CUST_0019,43,1,52.56,0,At-Risk
CUST_0020,16,6,788.01,2,Growth Potential
CUST_0021,60,6,759.1500000000001,2,Growth Potential
CUST_0022,42,9,1101.83,3,High-Value Loyal
CUST_0023,47,4,342.0,0,At-Risk
CUST_0024,15,3,201.82999999999998,0,At-Risk
CUST_0025,40,6,402.36,2,Growth Potential
CUST_0026,130,3,452.54,1,Low-Value / Dormant
CUST_0027,146,4,225.20999999999998,1,Low-Value / Dormant
CUST_0028,19,4,202.28,0,At-Risk
CUST_0029,52,6,343.75,0,At-Risk
CUST_0030,56,6,399.53,0,At-Risk
CUST_0031,56,5,881.25,2,Growth Potential
CUST_0032,190,4,246.55,1,Low-Value / Dormant
CUST_0033,153,3,364.33000000000004,1,Low-Value / Dormant
CUST_0034,14,4,282.64,0,At-Risk
CUST_0035,10,4,186.07,0,At-Risk
CUST_0036,10,4,381.5,0,At-Risk
CUST_0037,9,8,587.02,2,Growth Potential
CUST_0038,12,5,521.1,0,At-Risk
CUST_0039,50,5,448.58,0,At-Risk
CUST_0040,29,7,396.48,2,Growth Potential
CUST_0041,7,6,1643.55,3,High-Value Loyal
CUST_0042,22,3,495.84000000000003,0,At-Risk
CUST_0043,48,5,712.77,2,Growth Potential
CUST_0044,11,12,883.85,2,Growth Potential
CUST_0045,31,5,207.49,0,At-Risk
CUST_0046,12,8,705.47,2,Growth Potential
CUST_0047,29,3,515.1600000000001,0,At-Risk
CUST_0048,23,7,900.73,2,Growth Potential
CUST_0049,161,3,361.31,1,Low-Value / Dormant
CUST_0050,67,6,681.98,2,Growth Potential
CUST_0051,174,4,657.14,1,Low-Value / Dormant
CUST_0052,55,2,582.0699999999999,0,At-Risk
CUST_0053,113,1,111.87,1,Low-Value / Dormant
CUST_0054,12,9,834.19,2,Growth Potential
CUST_0055,221,3,187.48,1,Low-Value / Dormant
CUST_0056,3,5,625.21,0,At-Risk
CUST_0057,67,3,181.36,0,At-Risk
CUST_0058,35,7,1046.25,3,High-Value Loyal
CUST_0059,32,4,199.84,0,At-Risk
CUST_0060,64,6,398.18,0,At-Risk
CUST_0061,32,3,458.04,0,At-Risk
CUST_0062,112,5,218.42000000000002,0,At-Risk
CUST_0063,10,2,329.48,0,At-Risk
CUST_0064,23,4,158.56,0,At-Risk
CUST_0065,72,5,496.72,0,At-Risk
CUST_0066,55,7,499.29999999999995,2,Growth Potential
CUST_0067,27,2,94.41,0,At-Risk
CUST_0068,8,4,258.32,0,At-Risk
CUST_0069,82,9,538.23,2,Growth Potential
CUST_0070,4,9,1189.4099999999999,3,High-Value Loyal
CUST_0071,24,5,589.1,0,At-Risk
CUST_0072,269,3,446.21000000000004,1,Low-Value / Dormant
CUST_0073,9,2,116.86,0,At-Risk
CUST_0074,160,4,324.01,1,Low-Value / Dormant
CUST_0075,13,5,309.94,0,At-Risk
